idnew	domain	domain.length	pos.sites	pos.ratio	class
100.1	W	2089	1	0.05	W
100.1	PF01582	530	2	0.38	T
100.1	PF00931	731	3	0.41	N
101.1	PF00931	881	1	0.11	N
10.2	W	2826	2	0.07	W
10.2	PF01582	524	2	0.38	T
10.2	PF00931	776	18	2.32	N
10.3	PF01582	524	1	0.19	T
10.3	PF00931	776	4	0.52	N
104.1	W	1771	2	0.11	W
104.1	PF00931	839	15	1.79	N
105.1	W	2181	4	0.18	W
105.1	PF01582	521	3	0.58	T
105.1	PF00931	773	7	0.91	N
10.5	PF01582	524	1	0.19	T
10.5	PF00931	761	3	0.39	N
106.1	W	3982	19	0.48	W
106.1	PF00931	686	8	1.17	N
106.1	PF07725	62	2	3.23	L
107.1	W	2040	4	0.2	W
107.1	PF01582	530	3	0.57	T
107.1	PF00931	785	12	1.53	N
10.7	PF01582	521	3	0.58	T
10.7	PF00931	797	1	0.13	N
10.8	PF01582	521	2	0.38	T
109.1	PF00931	848	4	0.47	N
110.1	W	2049	9	0.44	W
110.1	PF01582	521	17	3.26	T
110.1	PF00931	770	7	0.91	N
1.10	PF00931	767	2	0.26	N
112.1	W	2632	9	0.34	W
112.1	PF01582	501	6	1.2	T
112.1	PF00931	711	8	1.13	N
113.1	W	5824	22	0.38	W
113.1	PF01582	512	5	0.98	T
113.1	PF00931	1363	14	1.03	N
1.13	W	3246	3	0.09	W
1.13	PF01582	539	6	1.11	T
1.13	PF00931	776	20	2.58	N
114.1	W	1912	4	0.21	W
114.1	PF00931	866	3	0.35	N
1.14	W	3024	2	0.07	W
1.14	PF01582	539	5	0.93	T
1.14	PF00931	779	12	1.54	N
115.1	W	1882	25	1.33	W
115.1	PF00931	866	9	1.04	N
1.15	W	2619	1	0.04	W
1.15	PF01582	539	1	0.19	T
1.15	PF00931	782	6	0.77	N
117.1	W	1222	8	0.65	W
117.1	PF05659	419	3	0.72	R
117.1	PF00931	389	2	0.51	N
1.18	W	2907	5	0.17	W
1.18	PF01582	539	6	1.11	T
1.18	PF00931	782	7	0.9	N
119.1	W	955	4	0.42	W
120.1	W	2430	2	0.08	W
120.1	PF01582	509	14	2.75	T
120.1	PF00931	806	6	0.74	N
1.21	W	3126	7	0.22	W
1.21	PF01582	539	7	1.3	T
1.21	PF00931	776	10	1.29	N
122.1	W	395	3	0.76	W
122.1	PF01582	542	1	0.18	T
1.22	PF01582	572	3	0.52	T
