idnew	idold	status	use	NLRs	majorclass	majorsubclass	pairs	putpairs	IDs
4.14	4	orthogroup	1	10	TNL	TNL	0	0	0
6.18	6	orthogroup	1	17	CNL	CN	0	0	0
7.17	7	orthogroup	1	9	CNL	CNL	0	0	0
24.1	24	orthogroup	1	63	TNL	TN	0	0	0
102.6	102	orthogroup	1	21	TNL	TNL	0	0	0
16.5	16	orthogroup	1	7	TNL	TNL	0	0	0
10.5	10	orthogroup	1	24	TNL	TNL	0	0	1
318.1	318	orthogroup	1	4	NL	N	0	0	0
373	373	orthogroup	0	2	TNL	TN	0	0	0
102.10	102	orthogroup	1	6	TNL	TN	0	0	0
188.3	188	orthogroup	1	5	CNL	CN	0	0	0
141.1	141	orthogroup	1	48	TNL	TL	0	0	0
14.1	14	orthogroup	1	38	CNL	CN	0	0	0
43.3	43	orthogroup	1	12	NL	NLX	9	0	12
230.1	230	orthogroup	1	16	TNL	TNL	0	0	0
66.1	66	orthogroup	1	58	CNL	CNL	0	0	0
170.1	170	orthogroup	1	27	TNL	TNL	0	0	0
223.1	223	orthogroup	1	18	TNL	TN	0	0	0
61.1	61	orthogroup	1	56	CNL	CN	0	0	0
122.1	122	orthogroup	1	7	TNL	TN	0	0	0
283.1	283	orthogroup	1	7	TNL	T	0	0	0
38.1	38	orthogroup	1	57	TNL	TN	0	0	0
340	340	orthogroup	0	3	TNL	T	0	0	0
163.7	163	orthogroup	1	7	TNL	TNL	0	0	0
415	415	orthogroup	0	2	NL	N	0	0	0
265.1	265	orthogroup	1	8	RNL	R	0	0	0
2.45	2	orthogroup	1	5	RNL	R	0	0	0
21.3	21	orthogroup	1	5	TNL	TNL	4	0	0
13.3	13	orthogroup	1	4	TNL	TN	0	3	0
96.1	96	orthogroup	1	54	TNL	TNL	43	5	0
303.1	303	orthogroup	1	4	CNL	CNL	0	0	0
269.1	269	orthogroup	1	7	CNL	CNL	0	0	0
226.1	226	orthogroup	1	14	NL	N	0	0	0
275.1	275	orthogroup	1	8	TNL	T	0	0	1
76.1	76	orthogroup	1	52	NL	N	0	0	0
123.1	123	orthogroup	1	52	TNL	T	0	0	0
135.6	135	orthogroup	1	3	NL	N	0	0	0
1.3	1	orthogroup	1	19	TNL	TNL	0	0	0
412	412	orthogroup	0	2	CNL	CN	0	0	0
289.1	289	orthogroup	1	5	CNL	CN	0	0	0
398	398	orthogroup	0	2	RNL	R	0	0	0
23.1	23	orthogroup	1	6	TNL	TNL	0	0	0
334	334	orthogroup	0	3	TNL	TNL	0	0	0
23.5	23	orthogroup	1	11	TNL	TNL	0	0	0
108.1	108	orthogroup	1	6	RNL	R	0	0	0
15.1	15	orthogroup	1	10	NL	N	0	0	0
99.2	99	orthogroup	1	34	TNL	TNL	0	0	0
174.1	174	orthogroup	1	35	NL	NL	0	0	0
78.1	78	orthogroup	1	57	TNL	TNL	56	0	0
126.1	126	orthogroup	1	53	NL	N	0	0	0
114	114	orthogroup	0	58	NL	N	0	0	0
138.1	138	orthogroup	1	47	TNL	TNL	0	0	0
188.2	188	orthogroup	1	24	NL	N	0	0	0
124.1	124	orthogroup	1	48	TNL	TX	0	0	43
281.1	281	orthogroup	1	7	TNL	TNL	0	0	0
2.30	2	orthogroup	1	4	RNL	R	0	0	0
64.1	64	orthogroup	1	57	TNL	TNL	0	0	0
139.1	139	orthogroup	1	50	NL	N	0	0	0
11.18	11	orthogroup	1	24	TNL	T	0	0	0
233.1	233	orthogroup	1	16	TNL	TL	0	0	0
190.1	190	orthogroup	1	29	TNL	TNL	0	0	0
151.1	151	orthogroup	1	12	RNL	R	0	0	0
55.1	55	orthogroup	1	53	RNL	RN	0	0	0
2.19	2	orthogroup	1	8	RNL	R	0	0	0
13.2	13	orthogroup	1	46	TNL	TN	0	42	0
30.1	30	orthogroup	1	56	TNL	TNL	0	0	0
102.1	102	orthogroup	1	4	TNL	TN	0	0	0
311	311	orthogroup	0	3	TNL	T	0	0	1
263.1	263	orthogroup	1	8	CNL	CN	0	0	0
6.1	6	orthogroup	1	5	CNL	CN	0	0	0
21.1	21	orthogroup	1	5	TNL	TNL	5	0	0
216.3	216	orthogroup	1	9	TNL	TNL	0	0	0
228.1	228	orthogroup	1	10	CNL	CN	0	0	0
93.1	93	orthogroup	1	24	NL	N	0	0	0
152.2	152	orthogroup	1	7	CNL	CNL	0	0	0
16.10	16	orthogroup	1	4	NL	NL	0	0	0
6.4	6	orthogroup	1	4	CNL	CN	0	0	0
54.1	54	orthogroup	1	60	NL	N	0	0	1
119.2	119	orthogroup	1	3	TNL	T	0	0	0
12.3	12	orthogroup	1	4	CNL	CN	0	0	0
58.1	58	orthogroup	1	61	RNL	R	0	0	0
10.9	10	orthogroup	1	9	TNL	TNL	0	0	0
248.1	248	orthogroup	1	11	TNL	T	0	0	0
148.1	148	orthogroup	1	44	TNL	TNL	0	33	0
3.8	3	orthogroup	1	4	CNL	CNL	0	0	0
108.2	108	orthogroup	1	20	RNL	R	0	0	0
144.1	144	orthogroup	1	48	TNL	T	2	0	0
3.19	3	orthogroup	1	8	CNL	CNL	0	0	0
335	335	orthogroup	0	3	CNL	CN	0	0	1
1.14	1	orthogroup	1	7	TNL	TNL	0	0	0
134.6	134	orthogroup	1	9	NL	NL	0	0	0
301.1	301	orthogroup	1	4	CNL	CNL	0	0	0
153.1	153	orthogroup	1	45	TNL	TNL	0	40	0
97.1	97	orthogroup	1	56	CNL	CNL	0	0	0
257.1	257	orthogroup	1	9	TNL	TNL	0	0	0
177.1	177	orthogroup	1	34	TNL	T	0	0	0
122.5	122	orthogroup	1	5	TNL	TN	0	0	0
321.1	321	orthogroup	1	4	NL	NL	0	0	0
320.1	320	orthogroup	1	3	TNL	TL	0	0	0
106	106	orthogroup	0	60	TNL	TNL	23	1	0
326.1	326	orthogroup	1	4	NL	N	0	0	0
48.1	48	orthogroup	1	59	TNL	TNL	21	1	0
271.1	271	orthogroup	1	7	CNL	CNL	0	0	0
37.1	37	orthogroup	1	63	TNL	TNL	0	0	0
109.1	109	orthogroup	1	54	CNL	CNL	0	1	0
71.1	71	orthogroup	1	57	TNL	TNL	0	0	0
104.1	104	orthogroup	1	8	NL	N	0	0	0
21.4	21	orthogroup	1	6	TNL	TNL	6	0	0
234.1	234	orthogroup	1	9	TNL	TN	0	0	0
246.1	246	orthogroup	1	13	TNL	TN	0	0	0
180.1	180	orthogroup	1	22	TNL	TNL	0	0	2
202.1	202	orthogroup	1	23	TNL	T	0	0	0
210.1	210	orthogroup	1	22	CNL	CNL	0	0	0
2.22	2	orthogroup	1	12	RNL	R	0	0	0
372	372	orthogroup	0	2	TNL	NL	0	0	0
146.1	146	orthogroup	1	46	TNL	TN	0	0	0
28.1	28	orthogroup	1	59	TNL	TNL	0	0	0
259.1	259	orthogroup	1	9	TNL	T	0	0	0
135.1	135	orthogroup	1	9	NL	N	0	0	0
86.1	86	orthogroup	1	60	TNL	TN	0	0	0
337	337	orthogroup	0	3	TNL	TNL	0	0	0
3.10	3	orthogroup	1	9	CNL	CNL	0	0	0
117.3	117	orthogroup	1	4	RNL	RNX	0	0	4
277.1	277	orthogroup	1	7	TNL	TNL	0	0	0
130.1	130	orthogroup	1	54	CNL	CNLX	23	17	33
183.1	183	orthogroup	1	31	TNL	TNL	0	0	0
7.2	7	orthogroup	1	6	CNL	CNL	0	0	0
9.3	9	orthogroup	1	4	NL	N	0	0	0
9.5	9	orthogroup	1	29	NL	N	0	0	0
12.1	12	orthogroup	1	14	CNL	CN	0	0	0
225.1	225	orthogroup	1	16	TNL	TNL	0	0	0
313.1	313	orthogroup	1	5	CNL	CN	0	0	0
2.52	2	orthogroup	1	10	RNL	R	0	0	0
128.1	128	orthogroup	1	51	TNL	TNL	0	0	2
231.1	231	orthogroup	1	15	TNL	T	0	0	0
227.1	227	orthogroup	1	18	TNL	T	0	0	0
10.2	10	orthogroup	1	23	TNL	TNL	0	0	0
1.1	1	orthogroup	1	3	TNL	TNL	0	0	0
135.12	135	orthogroup	1	7	NL	TNL	0	1	0
6.7	6	orthogroup	1	6	CNL	CN	0	0	0
238.1	238	orthogroup	1	6	NL	NL	0	0	0
181.2	181	orthogroup	1	5	TNL	TNL	0	0	0
4.7	4	orthogroup	1	10	TNL	TNL	0	0	0
252.1	252	orthogroup	1	10	CNL	CN	0	0	0
6.6	6	orthogroup	1	21	CNL	CN	0	0	0
120.7	120	orthogroup	1	22	TNL	TNL	0	3	0
46.1	46	orthogroup	1	58	TNL	TNL	0	0	0
343	343	orthogroup	0	3	TNL	T	0	2	0
242.1	242	orthogroup	1	14	TNL	TN	0	0	0
397	397	orthogroup	0	2	TNL	T	1	0	0
176.8	176	orthogroup	1	4	TNL	TNL	0	0	0
1.27	1	orthogroup	1	4	TNL	TNL	0	0	0
212.9	212	orthogroup	1	5	TNL	TNL	0	0	0
17.5	17	orthogroup	1	11	NL	N	0	0	0
108.9	108	orthogroup	1	6	RNL	R	0	0	0
21.2	21	orthogroup	1	38	TNL	TNL	38	0	14
7.22	7	orthogroup	1	5	CNL	CNL	0	0	0
336	336	orthogroup	0	3	TNL	T	0	0	0
1.11	1	orthogroup	1	8	TNL	TNL	0	0	0
406	406	orthogroup	0	2	TNL	T	0	0	0
236.1	236	orthogroup	1	12	TNL	TNL	0	0	0
280.1	280	orthogroup	1	7	CNL	CN	0	0	0
224.1	224	orthogroup	1	16	TNL	TN	0	0	0
17.6	17	orthogroup	1	8	CNL	CN	0	0	0
13.9	13	orthogroup	1	7	TNL	TN	0	6	0
338	338	orthogroup	0	3	CNL	CNL	0	0	0
1.34	1	orthogroup	1	6	TNL	TNL	0	0	0
279.1	279	orthogroup	1	6	CNL	CNL	0	0	0
17.3	17	orthogroup	1	6	CNL	CN	0	0	0
11.5	11	orthogroup	1	3	TNL	T	0	0	0
136	136	orthogroup	0	50	TNL	T	0	3	0
369	369	orthogroup	0	2	TNL	T	0	0	0
290.1	290	orthogroup	1	6	NL	NL	0	0	0
34.1	34	orthogroup	1	55	TNL	TN	0	0	0
12.4	12	orthogroup	1	9	CNL	CN	0	0	0
18.4	18	orthogroup	1	12	TNL	TNL	10	0	0
151.11	151	orthogroup	1	4	RNL	R	0	0	0
7.4	7	orthogroup	1	7	CNL	CNL	0	0	0
407	407	orthogroup	0	2	TNL	T	0	1	0
31.1	31	orthogroup	1	56	RNL	RCNL	0	0	0
4.11	4	orthogroup	1	4	TNL	TNL	0	0	0
185.1	185	orthogroup	1	30	TNL	T	0	0	0
43.1	43	orthogroup	1	9	NL	NLX	9	0	9
344	344	orthogroup	0	2	CNL	CN	0	0	0
222.1	222	orthogroup	1	19	TNL	T	0	0	0
6.3	6	orthogroup	1	8	CNL	CN	0	0	0
273.1	273	orthogroup	1	8	CNL	CNL	0	0	0
184.6	184	orthogroup	1	9	TNL	TNL	0	0	0
1.28	1	orthogroup	1	8	TNL	TNL	0	0	0
52.1	52	orthogroup	1	58	TNL	T	0	0	0
307.1	307	orthogroup	1	4	TNL	T	0	0	0
395	395	orthogroup	0	2	TNL	T	0	0	0
12.2	12	orthogroup	1	12	CNL	CN	0	0	0
3.2	3	orthogroup	1	12	CNL	CNL	0	0	0
42.3	42	orthogroup	1	6	TNL	TNL	0	0	0
25.1	25	orthogroup	1	12	NL	NL	0	12	0
261.1	261	orthogroup	1	10	NL	N	0	0	0
270.1	270	orthogroup	1	6	CNL	CN	0	0	0
36.1	36	orthogroup	1	59	TNL	TNL	0	0	0
346	346	orthogroup	0	3	CNL	CN	0	0	0
17.2	17	orthogroup	1	7	CNL	CN	0	0	0
21.5	21	orthogroup	1	7	TNL	TNL	7	0	0
249.1	249	orthogroup	1	11	CNL	CNL	0	0	0
39.1	39	orthogroup	1	60	TNL	TNL	0	0	0
347	347	orthogroup	0	3	NL	NL	0	0	0
355	355	orthogroup	0	3	TNL	T	0	0	0
217.1	217	orthogroup	1	17	NL	N	0	0	0
41.3	41	orthogroup	1	5	NL	NLX	0	0	5
312.1	312	orthogroup	1	5	NL	N	0	0	0
3.4	3	orthogroup	1	26	CNL	CNL	0	1	0
35.1	35	orthogroup	1	61	RNL	RN	0	0	0
181.3	181	orthogroup	1	13	TNL	TNL	0	0	0
267.1	267	orthogroup	1	8	TNL	T	0	0	0
81.1	81	orthogroup	1	56	TNL	TNL	0	53	0
199.1	199	orthogroup	1	20	TNL	TX	0	0	20
2.8	2	orthogroup	1	10	RNL	R	0	0	0
262.1	262	orthogroup	1	5	TNL	T	0	0	0
45.3	45	orthogroup	1	28	TNL	T	0	0	0
212.1	212	orthogroup	1	5	TNL	TN	0	0	0
65.1	65	orthogroup	1	58	CNL	CNL	0	0	0
214.1	214	orthogroup	1	10	TNL	TNL	0	0	0
327.1	327	orthogroup	1	3	TNL	T	0	0	0
181.4	181	orthogroup	1	7	TNL	TNL	0	0	0
77.2	77	orthogroup	1	22	TNL	TNL	0	0	0
165.8	165	orthogroup	1	6	TNL	TNL	0	0	0
72.1	72	orthogroup	1	57	NL	N	0	0	0
13.5	13	orthogroup	1	5	TNL	TN	0	4	0
165.6	165	orthogroup	1	4	TNL	TNL	0	0	0
147.1	147	orthogroup	1	42	TNL	TN	0	33	0
7.9	7	orthogroup	1	5	CNL	CNL	0	0	0
43.2	43	orthogroup	1	36	NL	NLX	34	0	35
91.1	91	orthogroup	1	58	TNL	TNL	23	16	0
173.1	173	orthogroup	1	36	TNL	T	0	0	0
6.13	6	orthogroup	1	12	CNL	CN	0	0	0
63.1	63	orthogroup	1	57	TNL	TNL	0	0	0
15.2	15	orthogroup	1	4	NL	CN	0	0	0
100.1	100	orthogroup	1	56	TNL	TNL	0	0	0
292.1	292	orthogroup	1	5	CNL	CNL	0	0	0
235.1	235	orthogroup	1	15	TNL	T	0	0	0
4.37	4	orthogroup	1	5	TNL	TNL	0	0	0
77.3	77	orthogroup	1	29	TNL	TNL	0	0	0
25.3	25	orthogroup	1	3	NL	NL	0	3	0
176.9	176	orthogroup	1	4	TNL	TNL	0	0	0
348	348	orthogroup	0	3	TNL	TNL	0	0	0
255.1	255	orthogroup	1	11	NL	NL	0	0	0
135.9	135	orthogroup	1	10	NL	N	0	0	0
103.1	103	orthogroup	1	56	NL	N	0	0	0
392	392	orthogroup	0	2	RNL	R	0	0	0
134.3	134	orthogroup	1	5	NL	CNL	0	0	0
